#I; AV_NDA; AV_MLP; AV_EM; AV_BH; AV_NA; AV_PP; AV_JC; AV_JL; AV_JLM; AV_FA; AV_FF; EV_NDA; EV_MLP; EV_EM; EV_BH; EV_NA; EV_PP; EV_JC; EV_JL; EV_JLM; EV_FA; EV_FF; VOTE; AGE; SEXE; ETUDE; PROF; AV; EV; OF
0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; None; None; 0.904636414878; None; None; None; None; None; None; None; 0.68653691753; EM; 60; F; S; RET; 3; 2; 3; 
1; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.1126881424; 0.0; 0.945571264663; 0.576918686607; 0.155549460947; 0.0168947457341; 0.0729437279884; 0.0; 0.0; 0.0; 0.044511464053; EM; 30; F; S; PRI; 3; 0; 3; 
2; 0; 0; 0; 1; 1; 1; 0; 0; 0; 0; 0; 0.0904433332511; 0.0; 0.497375616373; 1.0; 0.582279827388; 0.588449065545; 0.0364445144401; 0.0346555389461; 0.264013539226; 0.0225883809082; 0.0; BH; 50; F; 2; CHO; 3; 3; 2; 
3; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; None; None; None; None; None; None; None; None; 0.979359129784; None; None; JLM; 60; F; S; PUB; 0; 1; 0; 
4; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.350332405595; 0.69881597792; 0.501587706466; 0.498999609803; 0.0; 0.67758705109; 0.816360941032; 0.0; 0.0; JLM; 40; F; S; PUB; 1; 3; 1; 
5; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.0; None; 0.948993282661; 0.120757858558; None; 0.0; None; None; 0.262824814375; 0.0; 0.757138058551; EM; 30; F; S; PRI; 3; 4; 2; 
6; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0238945683941; 0.0151519265503; 0.963523114691; 0.950039005485; 0.504485736805; 0.18178789393; 0.0; 0.022010626011; 0.0155098459346; 0.0379446796363; 0.0386175918161; EM; 70; M; S; RET; 4; 1; 4; 
7; 1; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0; 0.673212484926; 0.0144228618715; 0.773064340069; 0.131701413983; 0.0126586591028; 0.00840566657047; 0.614747070788; 0.531264056392; 0.547128754084; 0.535268390865; 0.046620941743; EM; 50; F; 2; PUB; 3; 4; 1; 
8; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 1; 0.475316579992; 0.0; 0.683449075954; 0.535128516068; 0.0899493943023; 0.0941666066137; None; 0.096380841414; 0.392377341517; 0.0; 0.262018422629; EM; 40; F; S; PUB; 2; 3; 1; 
9; 0; 0; 0; 1; 0; 1; 0; 1; 1; 0; 0; 0.137562423437; 0.0; 0.549646759551; 0.732970657717; 0.350832265962; 0.802246210938; 0.341991792585; 0.540355749935; 1.0; 0.0; 0.0; JLM; 18; M; S; ETU; 3; 2; 2; 
10; 0; 0; 0; 0; 1; 1; 0; 1; 0; 0; 0; 0.505177776076; 0.0123914067435; 0.54824698564; 0.516980120483; 0.813418909299; 0.80789000748; 0.480086924873; 0.481391871883; 0.886489324785; 0.508608903288; 0.0; NSPP; 60; NSPP; NSPP; RET; 2; 1; 2; 
11; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.00876217081785; -0.0189357606964; 0.259994287432; 0.888800504506; 0.499613286711; 0.579480313214; 0.01691086114; 0.0318180950888; 0.952322196731; 0.0; -0.0226059676916; JLM; 40; F; S; PUB; 3; 4; 1; 
12; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.339529461092; 0.0; 0.705547128108; 0.76262304781; 0.268064547205; 0.282965252059; 0.272369725406; 0.255271919615; 0.698821894757; 0.289011877825; 0.0; BH; 40; F; S; PRI; 2; 3; 2; 
13; 1; 0; 0; 1; 0; 0; 0; 0; 1; 1; 0; 0.592219673224; 0.0644134495072; 0.722551444554; 0.857183661011; 0.311569548215; 0.4702848863; 0.171463822958; 0.397404576746; 0.948353122566; 0.631968139054; 0.252792210743; JLM; 70; M; NSPP; RET; 3; 1; 1; 
14; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0420765157659; 0.0; 0.797485952735; 0.959634513543; 0.498374513109; 0.498298030315; 0.501451371604; 0.503336798843; 0.56432117493; 0.499982024643; 0.0; BH; 18; F; S; ETU; 3; 3; 2; 
15; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0028360255165; 1.00038653102; 0.503673708705; 0.503862805878; 0.502191538576; 0.50478818663; 1.00421578668; 0.503056719342; 0.0; JLM; 18; F; 2; PUB; 3; 4; 2; 
16; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.0; 0.0; 1.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.766650036518; EM; 70; F; 2; RET; 2; 3; 3; 
17; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.497992931772; 1.0; None; None; None; None; 1.0; None; 0.0; JLM; 60; F; S; PUB; 3; 2; 2; 
18; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.105883541017; 0.0; 0.321023783958; 0.981726147213; 0.236495187869; 0.252620805927; 0.270682883875; 0.261104790168; 0.708244304225; 0.248646942716; 0.223004329621; JLM; 30; M; S; PRI; 3; 3; 2; 
19; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.507112966552; 0.0; 0.0; 0.95401362331; 0.954486241128; 0.807420689499; 0.499965492967; 0.497986243541; 0.974696711978; 0.5010667555; 0.0; JLM; 50; F; S; PUB; NSPP; NSPP; NSPP; 
20; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 1; None; 0.851119127678; 0.850215570523; None; None; None; None; None; None; None; 0.977464287006; FF; 60; F; S; RET; 3; 4; 1; 
21; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.0575456260758; 0.0; 0.888598297866; 0.500110834319; 0.50494144607; 0.0840338419722; 0.0; 0.0; 0.504024830533; 0.0932224389699; 0.0; JLM; 60; F; S; RET; 3; 2; 1; 
22; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.041826476081; 0.0; 0.957236588964; 0.504728153462; 0.0; 0.0; 0.0276940259302; 0.0; 0.563384782258; 0.0; 0.305972971148; EM; 60; F; S; RET; 3; 4; 2; 
23; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 1.0; 0.0; 0.0; 0.0; 0.0; 0.749245929885; 0.0; 0.0; JLM; 60; F; S; PUB; 1; 4; 2; 
24; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.587504269857; 0.010450422502; 1.0; 0.154991160317; 0.0261233983359; 0.0397537490109; 0.0320507186095; 0.323786914073; 0.0226580145556; 0.0287530129076; 0.89169192408; EM; 40; F; S; PRI; 3; 2; 2; 
25; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.0; 0.978628542449; 0.718307409998; 0.218799566631; 0.0; 0.0776352741499; 0.219915576748; 0.0; 0.0; BH; 40; F; S; PUB; 3; 4; 1; 
26; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 0.741626457714; 0.498213125124; 0.501380111679; 0.505245883035; 0.503266874389; 1.0; 0.0; 0.0; JLM; 18; M; S; ETU; 2; 3; 2; 
27; 0; 0; 1; 1; 1; 1; 0; 0; 1; 1; 0; 0.207298674602; 0.0; 0.492273498024; 1.0; 1.0; 1.0; 0.50484033806; 0.506848418853; 1.0; 1.0; 0.0; JLM; 30; F; S; PUB; 2; 4; 0; 
28; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; -0.177021416741; None; 1.0735218509; None; 0.701777489081; None; None; 0.805267727522; None; -0.145309123426; BH; 40; F; S; PUB; NSPP; NSPP; NSPP; 
29; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; None; None; 0.289428643343; 0.81786220951; None; 0.657485005467; None; None; 1.0; None; None; JLM; 40; M; S; ART; 3; 4; 1; 
30; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.0510701540642; 1.0; 0.037731064455; 0.0270587845105; 0.0308728881738; 0.0349662435317; 0.0384968561359; 0.0352442854236; 0.511435300819; 0.0; 0.0246600021794; MLP; 50; F; 2; PUB; 3; 3; 4; 
31; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.100836626409; 0.0; 0.0710273819169; 0.590745138136; 0.535668195827; 0.589867067338; 0.0; 0.0364067857517; 1.0; 0.0470495124999; 0.0; JLM; 18; M; S; ETU; 2; 4; 0; 
32; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.429051063381; 1.0; 0.183250134757; 0.610480860603; 0.498296849779; 0.0803603049654; 0.768350987858; 0.0; 0.0; BH; 18; F; S; ETU; 4; 3; 1; 
33; 0; 1; 0; 0; 0; 0; 1; 1; 1; 0; 0; 0.198365545963; 0.564803976293; 0.215629218066; 0.217537267428; 0.222200905301; 0.226224768285; 0.395440873133; 0.396377686418; 0.956229890453; None; None; JLM; 50; M; 2; CHO; 3; 3; 2; 
34; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0175037868731; 0.0; 0.0147468179851; 0.954388089453; 0.70242556818; 0.710907419213; 0.0310749969762; 0.019898596064; 1.0; 0.0; 0.0; JLM; 50; F; S; PUB; 3; 2; 1; 
35; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 0.986291206443; 1.0; 1.00869664762; 0.510894069466; 0.50675104954; 0.991594436978; 0.500045614961; 0.0; JLM; 50; M; S; PRI; 3; 4; 2; 
36; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.53415000751; 0.00754437468607; 0.131358431485; 0.839433029691; 0.129264274745; 0.215874992745; 0.075509869756; 0.533883136718; 0.756160954707; 0.0614942433659; 0.0; JLM; 18; F; S; PRI; 3; 3; 1; 
37; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 1.0; 0.491746022499; 0.221338738803; 0.209905601647; 0.0; 1.0; 0.0; 0.0; BH; 30; F; S; PRI; 4; 1; 3; 
38; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; None; 0.568553060974; 0.911044864054; 0.915429378642; 0.0; 0.0; 0.641536793735; None; 0.0; NA; 50; F; S; PUB; 3; 3; 3; 
39; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.668838707218; 0.865260608824; 0.0389300289054; 0.0288497943467; 0.0; 0.0371181844017; 0.0308009751883; 0.0415323092049; 0.0363336114477; 0.0379885516039; 0.0402801198406; MLP; 30; M; 2; PRI; 2; 1; 3; 
40; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 1.0; 0.493680093286; 0.159101071291; 0.231693506151; 0.0; 0.0; 0.296936726193; 0.0; 0.0672205000214; EM; 30; F; S; PRI; 2; 3; 2; 
41; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.500435813182; 1.0; 0.501235137549; 0.576167182798; 0.157258393422; 0.495953032593; 0.788771872484; 0.0; 0.0; JLM; 40; M; S; PUB; 3; 2; 3; 
42; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.184869035739; 0.0; 0.500123376635; 0.859393226435; 0.553902622777; 0.629495470349; 0.0855697856544; 0.284709469177; 0.819663251133; 0.0589170225821; 0.284240032186; BH; 18; M; S; ETU; 3; 2; 2; 
43; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.340301870825; 0.0; 0.453283492231; 0.863841393545; 0.500272460958; 0.657937530557; 0.139328642419; 0.49949514129; 0.552817391754; 0.219935276875; 0.0; BH; 18; F; S; ETU; 1; 3; 1; 
44; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0771025600973; 0.0; 0.0807563068332; 1.0; 0.499614388935; 1.0; 0.501758478173; 0.503803384879; 1.0; 0.499356549439; 0.0699138784441; BH; 40; F; 2; PRI; 3; 3; 3; 
45; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; None; None; None; None; None; None; None; None; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; 
46; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.509649102128; 0.0294399897637; 0.822595662968; 0.666795219792; 0.503707603005; 0.554855487602; 0.501111188146; 0.412140935634; 0.612752705099; 0.43205720809; 0.509190930916; EM; 18; M; 2; ETU; 2; 3; 2; 
47; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 1; 0.0; 0.0; 0.723354554796; 0.498220217326; 0.0; 0.0; 0.0; 0.0; 0.864296158517; 0.0; 0.302047352893; JLM; 40; M; S; ART; 2; 2; 4; 
48; 0; 0; 1; 1; 0; 0; 0; 1; 0; 0; 0; 0.213340904837; 0.0; 1.0; 0.817299425168; 0.299577418104; 0.284727886863; 0.13553122058; 0.600263550016; 0.0; 0.0; 0.0; EM; 40; M; 2; AUT; 2; 4; 3; 
49; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0682921966666; 1.0; 0.619533672112; 0.713233286439; 0.509224580386; 0.501205191246; 1.00578817734; 0.505960698041; 0.0; JLM; 50; M; S; PRI; 2; 4; 0; 
50; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.512326324676; 0.0; 1.0; 0.0; 0.0; 0.0; 0.500370933359; 0.499021081288; 0.0; 0.0; 0.763949242148; EM; 60; M; S; ART; 2; 2; 2; 
51; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.279492567613; 1.0; 0.112438598742; 0.124166238016; 0.0; 0.0; 0.670629913828; 0.0; 0.0; JLM; 30; F; S; PUB; 3; 4; 1; 
52; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; None; None; None; None; None; 0.91882389307; None; None; JLM; 18; F; S; PRI; 2; 2; 2; 
53; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0.502958332513; 0.771415926853; 0.505614062092; 0.509953922943; 0.159532420142; 0.508739650855; 0.500330120857; 0.499193670219; 0.082192591991; 0.50088005191; 0.978515615352; FF; 40; F; 2; PUB; 3; 2; 2; 
54; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.188561382131; 1.0; 0.500740132402; 0.499755627702; 0.0; 0.0; 0.759857121892; 0.0; 0.0; BH; 60; F; S; RET; 2; 1; 1; 
55; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.498747472009; 0.0; 0.524364654518; 0.579023146723; 0.677879975037; 0.727837688959; 0.495058242477; 0.0; 0.816821552221; 0.609492653118; 0.0; JLM; 18; F; S; ETU; 4; 2; 4; 
56; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.495779086422; 0.0; 1.0; 0.706043764703; 0.151936665493; 0.0; 0.120315873038; 0.140700801879; 0.261881650848; 0.495007832096; 0.0; EM; 40; F; S; ART; 4; 2; 4; 
57; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 0.606412623791; 0.501428852953; 0.50372483393; 0.0; None; 0.977434125678; 0.0; 0.0; JLM; 18; F; S; CHO; 2; 3; 2; 
58; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0803460798711; 0.150103310327; 0.233104960011; 0.133354979917; 0.138437734047; 0.134874413825; 0.142819914769; 0.242785104499; 0.13524445004; 0.252776554904; B; 40; F; S; PRI; 3; 3; 1; 
59; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.810928551188; 0.437551976597; 0.036986119207; 0.0; 0.0; 0.0227445034117; 0.0; 0.0; 0.0; EM; 60; F; S; RET; 2; 3; 2; 
60; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.395810453128; 0.0; 0.0; 0.946356402165; 0.302312675808; 0.585234257646; 0.319275256201; 0.324798782733; 0.955049159138; 0.352234064711; 0.0; JLM; 50; F; 2; PRI; 1; 2; 1; 
61; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.860329747047; 0.863654233295; 0.102366243305; 0.101434852317; 0.0876166710228; 0.09442083317; 0.0; 0.0758180513878; 0.0; EM; 50; F; S; ART; 4; 2; 2; 
62; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0.414879101133; 0.938612445059; 0.528414253949; None; 0.362924418503; None; None; None; 0.720522437557; None; 0.127032055571; MLP; 18; M; 2; CHO; 3; 3; 4; 
63; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0969368290052; 0.0; 1.0; 0.762955719267; 0.0362112456002; 0.0272862614021; 0.0330241888305; 0.0; 0.629438950746; 0.0225757637724; 0.533121687632; EM; 18; F; S; ETU; 3; 1; 3; 
64; 0; 0; 1; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.638049508254; 0.637325177271; 0.7553592455; 0.534513471387; 0.0; 0.500146868723; 0.869965235207; 0.500973081522; 0.0; JLM; 18; F; S; PRI; 3; 3; 2; 
65; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; 0.530890096966; None; 0.465298951986; None; None; 0.984398439844; None; None; JLM; 18; F; 1; PRI; 2; 1; 3; 
66; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.418423857815; 0.986180924963; 0.229627155597; 0.227965332587; 0.0753966104594; 0.079596217302; 1.0; 0.0696139498356; 0.0353111532062; JLM; 18; M; S; ETU; 4; 3; 2; 
67; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; None; None; 0.635169887905; 0.956562480553; 0.500108191665; 0.502400232488; 0.12432459865; 0.51535197292; 0.670713499921; 0.501471698113; None; EM; 50; F; S; PRI; 3; 3; 2; 
68; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.477724984198; 0.0; 0.261793124811; 1.0; 0.505623004844; 0.610223947156; 0.28882630678; 0.11308253464; 1.0; 0.0688736542435; 0.0; JLM; 18; F; S; PRI; 4; 2; 2; 
69; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; None; None; None; None; None; None; None; None; None; None; None; BH; 60; M; S; NSPP; 1; NSPP; NSPP; 
70; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.500062529894; 0.773690612894; 0.505249111066; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 1.0; FF; 18; M; S; PRI; 3; 2; 3; 
71; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; -0.0142122487144; 0.0238880457229; 0.0; 1.0; 0.486437737445; 0.492301120558; 0.480866286748; 0.486346077629; 1.0; 0.00205596229064; 0.0183845384292; BH; 60; F; 2; PRI; 2; 2; 2; 
72; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; None; None; 0.857027639527; 0.702149524876; None; None; None; None; None; None; None; EM; 60; M; 2; RET; 4; 3; 2; 
73; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.562090315156; 0.0; 0.639486371222; 0.71371138165; 1.0; 1.0; 0.499853824915; 0.496934551119; 1.0; 0.310041259189; 0.0; NSPP; 18; F; S; PUB; 3; 3; 1; 
74; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 1.0; 0.821780729531; 0.239708142365; 0.497730702603; 0.102827984906; 0.0; 0.500684063144; 0.0; 0.0; EM; 30; F; S; ART; 4; 4; 3; 
75; 0; 0; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0.360284809722; 0.0; 0.00861022111123; 0.642037226799; 0.350969065584; 0.499695699755; 0.496550908498; 0.670715291211; 1.0; 0.561608545155; 0.0; JLM; 18; M; S; PRI; 3; 4; 0; 
76; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.0709619246859; 0.0; 0.682427791635; 0.962633773631; 0.0915878434294; 0.0847221388892; 0.0687094984243; 0.0709843457663; 0.0803422507319; 0.08895312423; 0.0; BH; 70; M; S; RET; 3; 3; 2; 
77; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0422352397842; None; 0.473232270211; 0.776562709941; 0.468276214014; 0.457242779055; None; None; 0.903058570307; None; None; JLM; 30; F; S; CHO; 4; 3; 1; 
78; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; None; -0.0395142422104; 0.865453982533; 0.831002265006; 0.0627959391507; 0.0; None; 0.0332606886493; 0.367125220949; 0.0838398811641; 0.0; EM; 18; M; S; ETU; 3; 1; 3; 
79; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.246285214138; 0.72822144513; 0.254810547066; None; 0.250128538768; 0.252194728809; 1.0; None; 0.0; JLM; 18; M; S; PRI; 4; 2; 2; 
