#I; AV_NDA; AV_MLP; AV_EM; AV_BH; AV_NA; AV_PP; AV_JC; AV_JL; AV_JLM; AV_FA; AV_FF; EV_NDA; EV_MLP; EV_EM; EV_BH; EV_NA; EV_PP; EV_JC; EV_JL; EV_JLM; EV_FA; EV_FF; VOTE; AGE; SEXE; ETUDE; PROF; AV; EV; OF
80; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0.0204643553377; 0.0; 0.123260533355; 0.234227119942; 0.324419745587; 0.311580836747; 0.0151665912533; 0.00737792291021; 1.0; 0.0121768540108; 0.0; JLM; 60; M; NSPP; AUT; 3; 3; 2; 
81; 0; 0; 1; 1; 0; 1; 0; 1; 1; 0; 0; None; None; None; 0.91590560989; 0.361510800848; 0.360699069813; None; 1.0; 0.918560877277; None; None; JLM; 50; M; 2; AUT; 3; 4; 2; 
82; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; None; None; 0.459041779411; 1.0; 0.285493369216; 0.280693582609; 0.191005332227; 0.0; 0.28358481103; 0.0; 0.0; BH; 50; F; S; PRI; 2; 4; 2; 
83; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.502108859583; 0.0314836569046; 0.948628799209; 0.723725091647; 0.151653833114; 0.155100207808; 0.0405562468929; None; 0.372473926316; 0.164138348608; 0.171856841473; EM; 50; F; S; PUB; 2; 1; NSPP; 
84; 0; 0; 1; 1; 0; 1; 0; 0; 1; 0; 0; None; None; 0.55091325572; 0.630310964412; None; 0.540502357143; None; None; 0.718527344993; None; None; JLM; 60; F; S; RET; 3; 3; 2; 
85; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.586348766542; 1.0; 0.527192663666; 0.563415016212; 0.0; 0.0; 0.823373676314; 0.0; 0.0; BH; 40; F; S; ART; 1; 4; 1; 
86; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.499982951564; 0.00544636514326; 0.582179528483; 0.670780247074; 0.50623042446; 0.510855136048; 0.492935170389; 0.509310043822; 0.504166250961; 0.502087173426; 0.0; EM; 60; F; 2; AUT; 3; 4; 2; 
87; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0.0529016757142; 0.011295199764; 0.0493731005052; 0.0614871483305; 0.0472655237531; 0.915790700663; 0.0; 0.0; 1.02298934569; 0.0140279232265; 0.510954996552; JLM; 18; M; S; PUB; 3; 0; 4; 
88; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.501921207219; 1.0; 0.0882404623549; 0.0863277832132; 0.0; 0.0961547853047; 0.399994949416; 0.0; 0.0; BH; 40; M; S; PUB; 4; 4; 0; 
89; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; None; None; 0.706499024813; 1.0; 0.311509281789; 0.315362436597; None; 0.0; 0.69161660809; None; 0.034107833295; BH; 40; M; S; PUB; NSPP; NSPP; 3; 
90; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.578529437426; 0.874383042601; 0.924686911096; 0.90042739726; 0.498147857306; 0.495808808406; 1.0; 0.108534634037; 0.0; JLM; 40; F; S; PRI; 2; 1; 1; 
91; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; None; 0.0; 0.570201053403; 1.0; None; 0.495862266189; None; None; 0.326331445199; None; 0.113783225757; BH; 18; F; S; ETU; 1; 3; 1; 
92; 0; 0; 1; 1; 0; 1; 0; 0; 1; 0; 0; None; 0.0; 0.892150869579; 0.823666036135; None; 0.51418728036; None; None; 0.905049431574; None; 0.0; JLM; 18; F; S; CHO; 2; 3; 2; 
93; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; None; None; None; None; None; 1.00407472086; None; None; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; 
94; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; None; None; None; 0.990101389774; None; None; None; None; None; None; None; FF; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; 
95; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 1.0; 0.551741467842; None; None; None; None; 0.339688608997; None; 0.0; EM; 50; M; S; PRI; 3; 3; 3; 
96; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0558430029444; 0.505103427155; 0.428428771693; 0.423636182057; 0.0; 0.0; 1.0; 0.0; 0.0; JLM; 50; M; 2; ART; 3; 3; 0; 
97; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.143403235845; None; 0.506560323652; 0.856145272526; 0.152182544016; 0.248775091824; None; None; 0.506682582236; None; None; BH; 40; M; S; PRI; 2; 3; 2; 
98; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.231529294857; 1.0; 0.0638798747602; 0.064461067984; 0.0; 0.0; 0.226264394407; 0.0; 0.0; BH; 40; F; 2; CHO; 3; 3; 2; 
99; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.439165909157; 1.0; 0.542867386162; 0.551529283572; 0.0; 0.0; 0.915957314453; 0.0; 0.117248902716; JLM; 30; M; S; PUB; 3; 2; 1; 
100; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.952204620983; 0.108708938245; 0.0; 0.0; 0.0; 0.0; 0.0465913530725; 0.0; 0.0; EM; 18; F; S; ETU; 2; 3; 1; 
101; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.33501234755; 0.0; 1.0; 0.723356792986; 0.494927495718; 0.130931326149; 0.314045812619; 0.498791064947; 0.0326097314056; 0.179531362734; 0.366139689659; EM; 30; M; 2; PRI; 3; 2; 4; 
102; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.745680525609; 0.970708142961; 0.235879429747; 0.22617430183; 0.227905007661; 0.232419773403; 0.742292471873; 0.237185384922; 0.0; BH; 60; F; S; RET; 3; 3; 2; 
103; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.945822845673; 0.943900775236; 0.0; 0.0; 0.0; 0.0; 0.0910436450902; 0.492938118352; 0.0; 0.501999492161; 0.266610093363; NDA; 70; M; S; RET; 3; 3; 3; 
104; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.50415425987; 0.0; 0.420528554983; 1.0; 0.37052991767; 0.498628275782; 0.486318571166; 0.501725669945; 0.933268218371; 0.533101538071; 0.0125133131223; BH; 30; M; S; PUB; 3; 4; 1; 
105; 0; 0; 0; 1; 0; 0; 0; 0; 1; 1; 0; 0.679085346706; None; 0.59859497816; None; 0.509055216081; 0.504477549042; 0.493033051564; 0.50085488096; 0.609967811647; 0.508316908774; 0.489651064486; BH; 40; F; NSPP; NSPP; 4; 1; 2; 
106; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.122917210238; 0.0; 0.535186997509; 0.759738021985; 0.658864751213; 0.706550451977; 0.500594944748; 0.505810950976; 0.924405944338; 0.49958994787; 0.209489800397; JLM; 30; F; S; PRI; 3; 2; 2; 
107; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0.505840759644; 0.608585973757; 0.0888318093505; 0.196903819302; 0.0; 0.0; 0.0; 0.501829289598; 1.0; 0.0; 0.659543276235; JLM; 18; M; S; PRI; 3; 2; 3; 
108; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; None; 0.0; 0.49624385934; 1.0; 0.226106135112; 0.228658844549; 0.377071300995; 0.0; 0.760059449201; 0.0; 0.0; BH; 40; M; S; PUB; 3; 4; 2; 
109; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.849267312412; 0.0363003566277; 0.098361951329; 0.0933318636347; 0.0391696721393; 0.0595146109058; 0.0562145989555; 0.0633728343613; 0.508096897157; 0.508968273904; 0.679366881138; NDA; 60; F; 2; RET; NSPP; NSPP; NSPP; 
110; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; 0.0; 0.294803725357; 0.580107564094; None; None; None; None; 1.0; None; 0.0; JLM; 50; F; S; PUB; 3; 3; 1; 
111; 0; 1; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.372469756307; 0.697420697286; 0.0; 0.710817842434; 0.000209836500336; 0.355060618624; 0.355200678295; 0.501066588442; 1.0; 0.376246224767; 0.0; JLM; 18; F; S; ETU; 1; 3; 1; 
112; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.604464346387; 0.0; 1.0; 0.867069584096; 0.0188090142264; 0.0; 0.0; -0.0193948611702; 0.710599423852; 0.0; 0.375575832282; EM; 30; M; S; ART; 3; 4; 2; 
113; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; None; 0.0; 1.0; 0.908601945813; None; None; None; None; 0.801084770738; None; 0.0; EM; 50; F; S; PUB; 3; 4; 3; 
114; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.0820011167287; 0.0; 0.3863511327; 1.0; 0.0; 0.228176310452; 0.0794063534895; 0.186324827157; 0.508291526131; 0.344293653613; 0.0; BH; 60; F; S; ART; 2; 4; 1; 
115; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; None; 0.0127755925175; 0.236877024166; 0.70237308257; 0.236174642122; 0.234922658963; None; None; 1.0; None; 0.0; JLM; 60; M; S; RET; 3; 2; 2; 
116; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.116385987759; 0.0; 0.83794869286; 0.348429249634; 0.195465974358; 0.124235575677; 0.124727059888; 0.126923688906; 0.211470351285; 0.137340454741; 0.547712817678; EM; 40; M; S; ART; 3; 1; 2; 
117; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0.498667991352; 0.497902257033; 0.981711405879; 0.506118910695; 0.498966498862; 0.504545552374; 0.50650392707; 0.508939541144; 0.964894492367; 0.502710883129; 0.494909984642; EM; 18; NSPP; S; PRI; 4; 3; 4; 
118; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 0.0647447947516; 0.765225984048; 0.764563374404; 0.0578954186369; 0.26841893199; 0.633444037262; 0.0; 0.0; JLM; 18; F; S; ETU; 2; 3; 1; 
119; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.504418096783; 0.0399639502308; 0.908939732852; 0.954038188005; 0.26606487125; 0.264145389155; 0.262873108297; 0.261722384832; 0.261116345734; 0.495343601789; 0.454561866952; EM; 30; F; S; ART; 4; 3; 2; 
120; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.0; 0.0; 0.788128742365; 0.407031634397; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.554117080797; EM; 30; F; S; PUB; 3; 4; 2; 
121; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 1; 0.493038779379; 0.00554101903255; 1.0; 0.224931586424; 0.199976453644; 0.194245099372; 0.181828083003; 0.179674717267; 0.176546361026; 0.173134217507; 1.0; EM; 30; M; S; PRI; 3; 3; 2; 
122; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.594024877056; 1.0; 0.509374337038; 0.588833286402; 0.0; 0.0; 1.0; 0.503767676105; 0.0; JLM; 40; F; S; PRI; 2; 3; 1; 
123; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.163487492492; 1.0; 0.543267342087; 0.549675729971; 0.0; 0.500858294574; 1.0; 0.0; 0.0; JLM; 60; M; S; CHO; 4; 3; 1; 
124; 0; 0; 1; 1; 0; 1; 0; 0; 1; 0; 0; 0.0; -0.0274283657208; 0.761341555807; 1.0; 0.49897326672; 0.660939506331; 0.500875762938; 0.286019416402; 0.781681905421; 0.50412160225; 0.0351431780104; BH; 18; F; S; ETU; 3; 3; 2; 
125; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 1; None; None; None; None; None; None; None; None; None; None; None; EM; 40; F; S; PUB; 3; 0; 2; 
126; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.498515877034; 0.0; 0.24395832447; 1.0; 0.49814612868; 0.732524653111; 0.499874099814; 0.501633126564; 1.0; 0.494737150157; 0.0; JLM; 18; F; S; PUB; 3; 4; 3; 
127; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; None; None; 1.0; 0.725502897115; None; None; None; None; None; None; None; EM; 40; M; S; PRI; 3; 3; 1; 
128; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.897771035255; 0.662339655463; 0.0282568807339; 0.149898147101; 0.0; 0.0; 0.812635607968; 0.0; 0.0474991892136; EM; 40; F; S; ART; 3; 3; 2; 
129; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.092515631732; 0.0; 0.765934024696; 1.0; 0.504567915652; 0.138300269053; 0.145116480116; 0.150409543679; 0.622135401135; 0.501961148881; 0.0; BH; 30; F; S; PRI; 3; 3; 2; 
130; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; None; None; 0.884202462719; 0.617188409807; None; None; None; None; None; None; None; EM; 40; M; S; PRI; 1; 3; 3; 
131; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.111057434009; 0.0; 0.0933474449527; 0.150158797647; 0.0452025738661; 0.172579549409; 0.0; 0.0; 0.175266848207; 0.0; 0.0; B; 60; F; 2; RET; 2; 4; 1; 
132; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.154678851749; 1.0; 0.808731028652; 0.833269895505; 0.1539434768; 0.170038385725; 0.842897907507; 0.183646010649; 0.0; JLM; 30; M; S; PRI; 3; 4; 1; 
133; 0; 0; 0; 0; 1; 1; 1; 0; 1; 0; 0; 0.0; 0.0450564688375; 0.0396954592836; 0.496962603633; 0.947925959527; 0.948646100579; 0.970368291195; 0.492193470572; 1.00567375887; 0.484442746441; 0.0189099347717; NSPP; 60; M; 2; PRI; 4; 4; 4; 
134; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.786001325607; 0.790413102577; 0.504912531061; 0.497666639883; 0.0; None; 0.493570876297; 0.0; None; EM; 30; F; S; PUB; 4; 2; 2; 
135; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.747701911682; 1.0; 0.0; 0.0; 0.0; 0.0; 0.740638683821; 0.0; 0.0; BH; 30; M; S; PRI; 3; 3; 3; 
136; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; 0.73140254283; None; None; None; None; 1.0; None; None; NSPP; 60; M; S; RET; 2; 3; 0; 
137; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.697986325596; 0.436450819597; 0.105031006567; 0.109479448908; 0.0; 0.0; 0.145356290825; 0.0; 0.0; EM; 60; M; S; ART; 2; 3; 2; 
138; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.227078028998; 0.0; 0.501930554018; 0.504065438776; 0.663367330201; 0.658459822693; 0.181314336762; 0.197957726444; 0.984544610744; 0.0481949929539; 0.203457708949; JLM; 40; F; S; PUB; 2; 3; 3; 
139; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; None; None; None; None; None; None; None; None; None; None; None; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; 
140; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.105009832822; 1.0; 0.0; 0.0; 0.0; 0.0; 0.0898628619054; 0.0; 0.0; BH; 30; M; S; PRI; 3; 1; 3; 
141; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 0.0; 0.0; 1.0; 0.0; 0.0; 1.0; 0.0; 0.0; JLM; 18; F; S; ETU; 4; 4; 0; 
142; 0; 0; 0; 1; 1; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.502364333624; 0.715604504595; 0.701908605735; 0.490569142303; 0.0; 0.0; 1.0; 0.0; 0.0; JLM; 50; F; S; AUT; 3; 4; 2; 
143; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0360122978329; 0.0366191462616; 0.801441678324; 0.773255512081; 0.51146012371; 0.518774611143; 0.0336382467019; 0.0767018111668; 0.51271517279; 0.0299583373704; 0.0113879176379; EM; 70; F; S; RET; 3; 2; 2; 
144; 0; 0; 0; 1; 0; 1; 1; 1; 1; 0; 0; 0.158715797127; 0.0; 0.293314157969; 0.294235613175; 0.0; 0.502714109725; 0.542956110307; 0.547090555453; 0.745231220538; 0.0; 0.0; JLM; 18; M; S; NSPP; 3; 1; 2; 
145; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; None; None; 0.785613365722; 0.815700441106; None; 0.783002955264; None; None; 0.860334126548; None; None; JLM; 50; F; 2; ART; 3; 2; NSPP; 
146; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.0721709673042; 0.0129801738296; 1.0; 0.72556901065; 0.387281669742; 0.388577057753; 0.0186190111189; 0.0318974151833; 0.384855641051; 0.0438919345631; 0.0; EM; 60; F; S; RET; 3; 2; 3; 
147; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.513538900185; 0.0; 0.659588068321; 1.0; 0.504703878534; 0.503090144649; 0.495324888853; 0.505234858888; 0.731546141238; 0.494066608567; 0.0161810848416; EM; 40; M; 2; PRI; 3; 2; 2; 
148; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.253899934795; 1.0; 0.514339043082; 0.522144416834; 0.0; 0.0; 1.0; 0.0; 0.0; BH; 70; F; S; RET; 4; 2; 1; 
149; 0; 0; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0.30018711315; 0.0; 0.678683722784; 0.744270564825; 0.538194318491; 0.542949745313; 0.0; 0.0; 0.303091069899; 0.0; 0.183308800289; EM; 50; M; S; PRI; 2; 3; 1; 
150; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; 0.664686490151; None; 0.965117560951; None; None; 1.0; None; None; JLM; 40; F; NSPP; ART; NSPP; NSPP; 2; 
151; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.49190937979; 0.988235595896; 0.616606377419; 0.59074717556; 0.234356212401; 0.203249070701; 0.987664359757; 0.256478319637; 0.0; JLM; 18; M; S; ETU; 4; 2; 1; 
152; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0379711322161; 0.0; 0.741490757521; 0.968229289528; 0.497568811832; 0.747455528448; 0.11602655721; 0.112959006202; 0.941868062637; 0.126562473538; 0.0; JLM; 18; F; S; ETU; 4; 2; 2; 
153; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; None; 0.0; 0.0; 0.760067222489; 0.496997767032; 0.855366629619; None; None; 0.578082431941; None; 0.0; BH; 18; NSPP; S; ETU; NSPP; NSPP; NSPP; 
154; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0380340348256; 0.0200658919814; 0.766502688645; 0.949757027901; 0.0394128128872; 0.0351315819902; 0.0425202869757; 0.0484241938341; 0.504330106979; 0.0430303564454; 0.0386861696972; EM; 50; M; S; PRI; 3; 2; 2; 
155; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; None; None; 0.214838129086; 0.49255460623; 0.368119403427; 0.621966490217; None; None; 0.852189613907; None; None; JLM; 40; M; S; PUB; 4; 2; 2; 
156; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; None; None; None; None; None; 1.0; None; None; JLM; 50; F; S; PUB; 4; 3; 4; 
157; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.488341020885; 0.742323679709; 0.233368034561; 0.238331538367; 0.0; 0.0; 1.0; 0.0; 0.27424736452; JLM; 50; F; S; PUB; 4; 3; 0; 
158; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0302808539358; 0.0; 0.0; 0.497632981698; 0.50245937874; 0.496502916421; 0.0; 0.0; 1.0; 0.0; 0.0; JLM; 18; F; S; PRI; 3; 0; 3; 
159; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 1.0; 0.502209725331; 0.49718323951; 0.0; 0.498438178813; 0.894653953028; 0.496870870422; 0.0; JLM; 18; F; S; AUT; 2; 3; 1; 
160; 0; 0; 1; 1; 0; 1; 0; 0; 0; 0; 0; None; None; 0.62123803124; 0.752841418442; None; 0.560722644744; None; None; None; None; None; EM; 50; F; S; ART; 3; NSPP; NSPP; 
161; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.876999341272; 0.962533597228; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; BH; 40; F; S; CHO; 3; 2; 2; 
162; 0; 0; 1; 1; 0; 1; 0; 0; 0; 0; 0; 0.0; 0.0; 0.60246718383; 0.834289189144; None; 0.606446187151; 0.0; 0.0; 0.500626664486; 0.0; 0.0; EM; 60; M; S; RET; 2; 3; 3; 
