#I; AV_NDA; AV_MLP; AV_EM; AV_BH; AV_NA; AV_PP; AV_JC; AV_JL; AV_JLM; AV_FA; AV_FF; EV_NDA; EV_MLP; EV_EM; EV_BH; EV_NA; EV_PP; EV_JC; EV_JL; EV_JLM; EV_FA; EV_FF; VOTE; AGE; SEXE; ETUDE; PROF; AV; EV; OF
163; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.501914481967; 0.788009822538; 0.499713627389; 0.587832296619; 0.499123212494; 0.657357120872; 0.809895436901; 0.0; 0.0; BH; 18; F; S; PUB; 3; 2; 1; 
164; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.163280888745; 0.0; 0.926657386142; 0.501731924477; 0.107829092756; 0.110219011063; 0.0; 0.0; 0.770038981805; 0.0; 0.0; EM; 60; M; 2; RET; 2; 3; 4; 
165; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.262513314117; 0.728425714632; 0.603305208304; 0.874658947331; 0.271697082382; 0.274938981639; 0.750386164237; 0.0; 0.0; JLM; 30; F; S; PUB; 3; 4; NSPP; 
166; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; None; None; 0.345682587439; 0.500565679402; None; 0.775758209758; None; None; 0.97868139067; None; None; JLM; 60; M; S; RET; 3; 4; 0; 
167; 0; 0; 1; 1; 1; 1; 0; 0; 1; 0; 0; 0.0167994093256; 0.0208809191453; 0.505686361624; 0.734225490426; 0.737947757611; 0.743491523439; 0.0; 0.497311091981; 0.979266885462; 0.0118193827624; 0.0279344016368; JLM; 50; M; S; AUT; 3; 3; 2; 
168; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; None; None; None; None; None; None; None; None; None; None; None; BH; 30; M; S; PRI; 2; 0; 1; 
169; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0118148235405; 0.93935501395; 0.682509878217; 0.0642160343801; 0.0387874323366; 0.0; 0.272231627106; 0.165200443673; 0.0220892424505; 0.462606591873; EM; 50; M; S; PRI; 3; 4; 2; 
170; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; None; None; None; None; None; 0.912850695516; None; None; JLM; 40; F; 2; PUB; 4; 4; 3; 
171; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.0291889165516; 0.0; 0.981236131884; 0.799614043027; 0.599823724375; 0.799207380986; 0.0115321254417; 0.01119931697; 0.986085107367; 0.0; 0.0; EM; 60; F; S; PUB; 4; 3; 3; 
172; 0; 0; 1; 1; 0; 1; 0; 0; 1; 0; 0; 0.24880625564; 0.0; 0.912715557282; 0.925224454419; 0.68212349245; 0.683875047527; 0.145200123907; 0.229488865135; 0.918307510639; 0.041647484426; 0.0; EM; 50; F; S; CHO; 4; 2; 3; 
173; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0931040145173; 0.802712675214; 0.502094260142; 0.811614624948; 0.0; 0.0; 1.0; 0.0; 0.0; JLM; 30; M; S; PRI; 4; 2; 1; 
174; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; None; None; 0.961612997499; None; 0.806425357648; None; None; None; None; None; None; EM; 40; F; S; PUB; 4; 1; 3; 
175; 0; 0; 1; 0; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.77959986603; 0.775642120387; 0.518119570607; 0.810368751801; None; 0.165768842865; 0.658710776584; 0.167593451643; 0.160527091999; EM; 60; M; S; ART; 2; 3; 2; 
176; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.618328481353; 0.361307761445; 0.0864951394483; 0.260395629356; 0.0; 0.0; 0.0; 0.0; 0.533469266782; FF; 70; F; S; RET; 3; 4; 2; 
177; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.966362754969; 0.682861586931; 0.381342353768; 0.505890062335; 0.238154422408; 0.203284557002; 0.499048321378; 0.0282068375298; 0.0520007262037; EM; 50; F; S; PUB; 4; 2; 3; 
178; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.231277958578; 0.0; 0.225102849693; 0.757752995083; 0.505508010787; 0.748371716893; 0.226869769804; 0.500929436072; 0.877459299347; 0.0; 0.0; JLM; 30; M; S; PRI; 2; 3; 1; 
179; 0; 0; 0; 1; 1; 0; 0; 0; 1; 1; 0; None; None; None; 0.349461264543; 0.428124526036; None; None; None; 0.750211784517; 0.57672568532; None; JLM; 60; F; S; RET; 3; 2; 3; 
180; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.497017660868; 0.0700761645584; 0.571340416749; 1.0; 0.404528203115; 0.500946250155; 0.502343699183; 0.502356171814; 0.92683128462; 0.496951499761; 0.174777843865; BH; 18; F; S; ETU; 3; 2; 3; 
181; 0; 0; 0; 0; 0; 0; 0; 1; 1; 1; 0; None; None; 0.174927231686; 0.106529242919; 0.0431311940214; 0.0447164917532; None; 0.435911871786; 0.62516349331; 0.46223804047; 0.0329856077529; JLM; 50; M; 2; PRI; 3; 2; 1; 
182; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0281894329897; 0.0; 0.456920562294; 0.665681658421; 0.745684976672; 0.794376391976; 0.0226039377495; 0.00421112701487; 0.955683544208; 0.0436772937558; 0.0; JLM; 18; F; S; PUB; 1; 3; 2; 
183; 0; 0; 0; 0; 1; 0; 1; 0; 1; 0; 0; 0.213307298918; 0.0; 0.60321435802; 0.498461326373; 0.784452457622; 0.609057161729; 0.787664340108; 0.607277336374; 0.851323514001; 0.504400073027; 0.0; JLM; 40; F; 2; PUB; 3; 2; 1; 
184; 0; 0; 1; 1; 0; 1; 0; 1; 1; 0; 0; 0.177589135686; 0.0; 0.835069178983; 0.836404697085; 0.501315499098; 0.635416559048; 0.0; 0.640996466931; 0.731933401772; 0.0; 0.310244954262; EM; 18; M; S; ART; 4; 2; 2; 
185; 1; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.500344369971; 0.0; 0.0; 1.0; 1.0; 1.0; 0.0; 0.501149246928; 1.0; 0.498721076404; 0.0; JLM; 40; M; 1; PRI; 2; 2; 4; 
186; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.497812197648; 1.0; 0.246309017145; 0.257176062373; 0.0; 0.0; 1.0; 0.0; 0.0; BH; 50; F; S; PUB; 2; 4; 2; 
187; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.499804656477; 0.0; 0.684274891583; 0.82294363305; 0.0; 0.0; 0.0; 0.0; 0.235004316362; 0.0; 0.0; EM; 50; F; S; CHO; 3; 1; 4; 
188; 1; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0.924225298755; 0.0; 0.125688086644; 0.143757666028; 0.501267390032; 0.850938215679; 0.391847363057; 0.179208894494; 1.0; 0.181630309223; 0.0; JLM; 30; F; 2; PUB; 4; 4; 0; 
189; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.500707922275; 0.0; 0.0; JLM; 70; M; S; RET; 1; 1; NSPP; 
190; 1; 0; 1; 1; 0; 0; 0; 0; 1; 0; 1; 0.494211819177; 0.0; 1.0; 0.730184906456; 0.497020256007; 0.496165885226; 0.496254091297; 0.501822408397; 0.623334561903; 0.492215225227; 0.23614899611; EM; 40; M; S; PUB; 3; 1; 4; 
191; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.90431738424; 0.902011984096; 0.681050687781; 0.593504411777; 0.509612157628; 0.617499038011; 0.246636052377; 0.0780563658528; 0.0; BH; 18; M; S; ETU; 3; 3; 2; 
192; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.501050109702; 0.599109498805; 0.555771094943; 0.591810837247; 0.493985318452; 0.423689312017; 1.0; 0.496646720138; 0.0; JLM; 18; M; S; PUB; 3; 3; 2; 
193; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.127055637269; 0.0; 1.0; 0.394234880242; 0.0; 0.0; 0.0; 0.0; 0.093047315734; 0.0; 0.71201066418; EM; 40; M; S; PUB; 3; 2; 2; 
194; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; None; None; None; 0.612309856062; 0.495353020519; 0.777957350289; None; None; 1.0; None; None; JLM; 60; M; S; PUB; 2; 1; 0; 
195; 0; 0; 1; 1; 1; 1; 0; 0; 1; 0; 0; 0.409220550856; 0.0; 0.780745759312; 0.898866130694; 0.513638264898; 0.535534476706; 0.405706601602; 0.402770015702; 0.891990776806; 0.49526738979; 0.0774097306792; EM; 50; M; S; PRI; 3; 3; 2; 
196; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.135783435406; 0.0; 0.505511932708; 0.733463074528; 0.254670437308; 0.256550325157; 0.138438654083; 0.250737795162; 0.248680351423; 0.120920815833; 0.121176061033; BH; 30; M; S; PUB; 3; 4; 1; 
197; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.759475166634; 1.0; 0.489221755044; 0.491417899913; 0.490537104111; 0.502472467279; 1.0; 0.4886477307; 0.0; JLM; 18; M; S; PUB; 3; 3; 2; 
198; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 1; None; 0.0; 1.0; 0.262922215372; 0.0; 0.0; 0.0; 0.26184830119; 0.760750576691; 0.0; 0.792742974826; EM; 50; F; S; ART; 4; 4; 1; 
199; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 1; 0.498816636795; 0.0701155910436; 0.890903363971; 0.654109455305; 0.498129744499; 0.556342451985; 0.496474149434; 0.500591878764; 0.445678084849; 0.493907844358; 0.929368506877; FF; 18; M; 2; CHO; 2; 3; 3; 
200; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.288614648508; 0.0; 0.902586053882; 0.458246362645; 0.0287064149003; 0.0230538816736; 0.017058123355; 0.241733308012; 0.210809193372; 0.0; 0.364433572073; EM; 18; M; S; ETU; 3; 2; 3; 
201; 1; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.660088450855; 0.18601502834; 0.5346181279; 0.850456723042; 0.502905236245; 0.502255251414; 0.498161586587; 0.498591279622; 1.0; 0.68378001286; 0.0; JLM; 18; F; S; ETU; 2; 3; 2; 
202; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; None; 0.0; 0.248181974527; 0.972058087212; 0.122101100713; 0.129216560779; None; None; 0.732215390521; None; 0.0; JLM; 60; F; S; PRI; 3; 2; 2; 
203; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; None; None; None; None; None; None; None; None; 0.826454071425; None; None; JLM; 30; M; S; PRI; 3; 2; 3; 
204; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.261424790276; 0.722107461237; 0.0; 0.079497651612; 0.0; 0.0; 1.0; 0.0; 0.0; JLM; 18; M; S; ETU; 3; 2; 2; 
205; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.834999610079; 0.73219565195; 0.383815508264; 0.380896318586; 0.380939506766; 0.387638119969; 0.674142332196; 0.378045728145; 0.0; EM; 18; F; S; ETU; 3; 3; 2; 
206; 0; 0; 1; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.593802283; 0.895497547585; 0.594765894887; 0.595686339784; 0.498775067962; 0.501548845609; 0.750216997845; 0.493468221996; 0.0; BH; 30; M; S; PRI; 2; 4; 1; 
207; 0; 0; 0; 1; 0; 0; 0; 1; 1; 0; 0; 0.502903852525; 0.264312507864; 0.34732905329; 0.668942571443; 0.498306786062; 0.548161303021; 0.500814818345; 0.631039102644; 0.631366616947; 0.499652318298; 0.153768529801; BH; 18; M; S; ETU; 1; 4; 2; 
208; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0.0; 0.0; 0.228529736309; 0.718609102621; 0.560542166849; 0.741742012111; 0.0; 0.0; 0.279142007045; 0.0; 0.0; JLM; 70; M; S; RET; 3; 2; 0; 
209; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0.504138275055; 0.0; 0.500913998292; 0.762388802149; 0.255273457349; 0.14957573586; 0.132241463776; 0.264154748505; 0.501963648922; 0.499906102322; 0.494782643006; BH; 18; F; S; ETU; 2; 3; 2; 
210; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.0206861780499; 0.0298409104639; 0.737254231263; 0.976914386733; 0.496258530437; 0.832131103522; 0.0201264539512; 0.509026704227; 0.79150913427; 0.0235988907836; 0.0298603141123; EM; 40; M; S; PUB; 3; 3; 2; 
211; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.490099225855; 1.0; 0.0; 0.0; 0.0; 0.0; 0.748274433722; 0.0; 0.0; EM; 40; F; S; PUB; 3; 4; 1; 
212; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; None; None; None; None; None; None; None; None; None; None; None; FF; 70; F; NSPP; RET; 3; 4; 3; 
213; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.231738417793; 0.727453238781; 0.498523109827; 0.67318363571; 0.498492337453; 0.114901030625; 0.968340014851; 0.0; 0.0; JLM; 18; F; S; ETU; 2; 3; 0; 
214; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.262621119144; 0.0; 1.0; 0.855603739876; 0.075513436187; 0.065677837742; 0.0602985926247; 0.0573121037682; 0.310286321003; 0.057300469577; 0.0; EM; 18; M; S; ETU; 3; 3; 2; 
215; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.0145806363698; 0.0133028425999; 0.638760408924; 0.971160604329; 0.497114784355; 0.497302445476; 0.500661817245; 0.497976512634; 0.568129354066; 0.49913243965; 0.0348686648329; EM; 40; M; S; ART; 3; 3; 3; 
216; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 0.507373045214; 0.0; 0.620325134681; 1.0; 0.499279694358; 0.50146716729; 0.500777474224; 0.501844381583; 0.656274048263; 0.48711471848; 0.172021652813; BH; 40; F; 2; PRI; 3; 2; 3; 
217; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.0; 0.0; 0.856600185216; 0.41388329988; 0.0; None; 0.0; 0.0; None; None; 0.746732624425; EM; 18; M; S; PUB; 3; 2; 2; 
218; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.501074274487; 0.748151978014; 0.500717014575; 0.250688978706; 0.244993700813; 0.248355290832; 0.500060952332; 0.248329033911; 0.0; 0.234171929143; 0.766009676715; MLP; 30; M; 2; PUB; 3; 3; 1; 
219; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0; 0; 0.1118784607; 0.108001823247; 0.111876238154; 0.105059036456; 0.969046041851; 0.975073388458; 0.0999654153321; 0.107738083306; 0.989366862774; 0.0829922511947; 0.0780901668604; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; 
220; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.565403607416; 0.0392169501506; 0.910371618192; 0.539841780056; 0.0428992615659; 0.0489184696603; 0.065636484242; 0.0616264567447; 0.502888972355; 0.0294195689315; 0.688243232977; EM; 50; F; S; PRI; 3; 2; 1; 
221; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 0.555333311264; 0.0399948017154; 0.0; 0.0; 0.0; 0.0312978000358; 0.0; 0.0; 0.0686497275155; EM; 40; M; S; PRI; 3; 3; 2; 
222; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.117346078812; 0.0; 0.93080906043; 0.553847702786; 0.0; 0.0; 0.498089422127; 0.0; 0.0; 0.502200823456; 0.0; EM; 60; M; S; PUB; 2; 3; 1; 
223; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0.0; 0.0; 0.24424663994; 1.0; 0.0; 0.0832280768594; 0.0; 0.0; 0.942846310775; 0.0; 0.0; JLM; 40; M; S; ART; 1; 3; 2; 
224; 0; 0; 0; 1; 1; 1; 0; 1; 1; 0; 0; None; None; None; 0.770413723154; 0.644153163838; 0.649184797215; None; 0.64594621602; 1.0; None; None; JLM; 40; M; S; PRI; 2; 4; 1; 
225; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; None; None; 0.90911301259; 0.988125516282; 0.499283170618; 0.495098769387; 0.30882234822; 0.309433941091; 0.498688598956; 0.285203821468; None; BH; 30; F; S; PRI; 3; 1; 4; 
226; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.476840899372; 0.590521644304; 0.443594342024; 0.838051882139; 0.449982436937; None; 1.0; 0.0; 0.450409415728; JLM; 50; F; S; AUT; 3; 3; 1; 
227; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0.161902742727; 0.0; 0.484940735824; 0.149355718168; 0.0; 0.0279957376732; 0.0309565600236; 0.0373243660889; 0.0223228757374; 0.0314803993577; 1.0; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; NSPP; 
228; 0; 0; 1; 0; 1; 0; 0; 0; 1; 0; 0; 0.485228203005; 0.0404976339647; 0.957591821689; 0.538590118058; 0.0540126507726; 0.0442418617777; 0.0510221368455; 0.0591515151515; 0.939613708849; 0.0442092991885; 0.0653817797475; JLM; 30; M; NSPP; PRI; 3; 2; 4; 
229; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 1.0; 0.766927887028; 0.0; 0.0; 0.0; 0.273850048713; 0.0; 0.0; 0.0; EM; 50; M; S; PUB; 4; 3; 4; 
230; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.494351809175; 0.0; 0.0; 1.0; 0.498395086775; 0.891588209684; 0.496139156437; 0.503805219928; 0.853558992416; 0.493780985848; 0.0; BH; 18; F; S; ETU; 3; 3; 1; 
231; 1; 1; 1; 0; 0; 0; 0; 1; 0; 1; 1; 0.710602700839; 0.710336643041; 0.494311364353; 0.123797589938; 0.0401806755695; 0.0423671567176; 0.0469812017149; 0.498827283492; None; 0.495955701012; 0.497987328079; MLP; 50; M; 2; NSPP; 4; 2; 0; 
232; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; None; None; None; 0.809115667136; 0.848902566341; 0.836867860936; 0.557168936004; None; 0.980582691821; None; None; JLM; 18; F; S; ETU; 4; 2; 1; 
233; 0; 0; 0; 1; 0; 1; 0; 0; 1; 0; 0; 0.0145781904189; 0.0165179003325; 0.25804148819; 0.87157069402; 0.504024457179; 0.893695367759; 0.00898123060155; 0.0138652213417; 0.622065611426; 0.0; 0.0; PP; 18; NSPP; NSPP; PRI; 3; 3; 1; 
234; 0; 0; 0; 1; 1; 0; 0; 0; 1; 0; 0; None; None; None; 1.0; 0.500423442496; 0.270685442068; None; None; 0.499600756356; None; None; BH; 40; M; S; PUB; 4; 4; 0; 
235; 0; 0; 0; 1; 0; 1; 0; 1; 1; 0; 0; 0.0; 0.0; 0.11103343721; 0.839132237612; 0.0; 0.622091410263; 0.0; 0.499137023154; 1.0; 0.0; 0.0; JLM; 18; F; 2; AUT; 3; 3; 2; 
236; 0; 0; 0; 1; 1; 1; 0; 0; 1; 0; 0; 0.0; 0.0; 0.0; 1.0; 1.0; 1.0; 0.688371586094; 0.689526553075; 0.960120888208; 0.0; 0.0; BH; 50; F; S; PUB; 4; 4; 0; 
237; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0.0316095711297; 0.0; 0.754014724826; 0.216022597527; 0.0169392821055; 0.00906724942404; 0.0189735910539; 0.0717760480449; 0.0721223048834; 0.016443921914; 0.490083679218; EM; 50; M; S; ART; 3; 3; 2; 
238; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.126557882565; 0.0; 0.915693743904; 0.572009009727; 0.489690206317; None; None; 0.268167049447; 0.0735461274983; 0.0697400217074; 0.0215960173128; EM; 70; F; 2; RET; 1; 1; 4; 
239; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; None; 0.00725894529894; 0.798454699978; 0.785037314332; 0.507824670898; 0.587719653626; 0.371280816632; 0.497338380095; 0.682457591041; 0.267082060144; 0.0591031603159; EM; 18; M; S; ETU; 3; 1; 3; 
240; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0.890868333137; 0.795753998515; None; None; None; None; None; None; None; None; None; MLP; 60; F; 2; RET; 3; 3; 3; 
241; 0; 0; 0; 0; 1; 1; 0; 1; 1; 0; 0; 0.528703716487; 0.0; 0.0; 0.548679829362; 1.0; 1.0; 0.757813096532; 1.0; 1.0; 0.551612661683; 0.0; JLM; 30; M; 2; PRI; 4; 2; 0; 
242; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0.0; 0.0; 1.0; 0.509686686926; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; 0.0; EM; 70; F; S; PUB; 1; 3; 3; 
